Invoice Numbers,Dispute ID,Dispute Reason,Dispute Category,Reconciliation Status,Due Days Remaining,Payment Status,Payment Reference
103,98,Missing Information,Container number missing,TRUE,40,Paid,AB123
104,97,Missing Information,Share more invioce details,FALSE,41,Paid,AB234
105,96,Incorrect Rates,Contractual rate not applied,FALSE,42,Unpaid,AB334
106,95,Incorrect Rates,Container rolled by carrier,TRUE,43,Paid,AB123
107,94,Incorrect Rates,Agreed free time not applied,TRUE,44,Paid,AB234
108,93,Incorrect Rates,Charged due to delay by carrier,TRUE,45,Unpaid,AB334
109,92,Already Paid,Duplicate Invoice,FALSE,46,Paid,AB123
110,91,Already Paid,Payment made to vendor,FALSE,47,Paid,AB234
111,90,Already Paid,Payment made to terminal,TRUE,48,Unpaid,AB334
112,89,Incorrect Payer,NA,TRUE,49,Paid,AB123
113,88,Missing Information,Time of Departure/Arrival,TRUE,50,Paid,AB234
114,87,Missing Information,Place of receipt/destination,FALSE,51,Unpaid,AB334
115,86,Missing Information,Reference Number Missing,FALSE,52,Paid,AB123
116,85,Missing Information,Container number missing,TRUE,53,Paid,AB234
117,84,Missing Information,Share more invioce details,TRUE,54,Unpaid,AB334
118,83,Incorrect Rates,Contractual rate not applied,TRUE,55,Paid,AB123
119,82,Incorrect Rates,Container rolled by carrier,FALSE,56,Paid,AB234
120,81,Incorrect Rates,Agreed free time not applied,FALSE,57,Unpaid,AB334
121,80,Incorrect Rates,Charged due to delay by carrier,TRUE,58,Paid,AB123
122,79,Already Paid,Duplicate Invoice,TRUE,59,Paid,AB234
123,78,Already Paid,Payment made to vendor,TRUE,60,Unpaid,AB334
124,77,Already Paid,Payment made to terminal,FALSE,61,Paid,AB123
125,76,Incorrect Payer,NA,FALSE,62,Paid,AB234
126,75,Missing Information,Time of Departure/Arrival,TRUE,63,Unpaid,AB334
127,74,Missing Information,Place of receipt/destination,TRUE,64,Paid,AB123
128,73,Missing Information,Reference Number Missing,TRUE,65,Paid,AB234
129,72,Missing Information,Container number missing,FALSE,66,Unpaid,AB334
130,71,Missing Information,Share more invioce details,FALSE,67,Paid,AB123
131,70,Incorrect Rates,Contractual rate not applied,TRUE,68,Paid,AB234
132,69,Incorrect Rates,Container rolled by carrier,TRUE,69,Unpaid,AB334
133,68,Incorrect Rates,Agreed free time not applied,TRUE,70,Paid,AB123
134,67,Incorrect Rates,Charged due to delay by carrier,FALSE,71,Paid,AB234
135,66,Already Paid,Duplicate Invoice,FALSE,72,Unpaid,AB334
136,65,Already Paid,Payment made to vendor,TRUE,73,Paid,AB123
137,64,Already Paid,Payment made to terminal,TRUE,74,Paid,AB234
138,63,Incorrect Payer,NA,TRUE,75,Unpaid,AB334
139,62,Missing Information,Time of Departure/Arrival,FALSE,76,Paid,AB123
140,61,Missing Information,Place of receipt/destination,FALSE,77,Paid,AB234
141,60,Missing Information,Reference Number Missing,TRUE,78,Unpaid,AB334
142,59,Missing Information,Container number missing,TRUE,79,Paid,AB123
143,58,Missing Information,Share more invioce details,TRUE,80,Paid,AB234
144,57,Incorrect Rates,Contractual rate not applied,FALSE,81,Unpaid,AB334
145,56,Incorrect Rates,Container rolled by carrier,FALSE,82,Paid,AB123
146,55,Incorrect Rates,Agreed free time not applied,TRUE,83,Paid,AB234
147,54,Incorrect Rates,Charged due to delay by carrier,TRUE,84,Unpaid,AB334
148,53,Already Paid,Duplicate Invoice,TRUE,85,Paid,AB123
149,52,Already Paid,Payment made to vendor,FALSE,86,Paid,AB234
150,51,Already Paid,Payment made to terminal,FALSE,87,Unpaid,AB334
151,50,Incorrect Payer,NA,TRUE,88,Paid,AB123
152,49,Missing Information,Time of Departure/Arrival,TRUE,89,Paid,AB234
153,48,Missing Information,Place of receipt/destination,TRUE,90,Unpaid,AB334
154,47,Missing Information,Reference Number Missing,FALSE,91,Paid,AB123
155,46,Missing Information,Container number missing,FALSE,92,Paid,AB234
156,45,Missing Information,Share more invioce details,TRUE,93,Unpaid,AB334
157,44,Incorrect Rates,Contractual rate not applied,TRUE,94,Paid,AB123
158,43,Incorrect Rates,Container rolled by carrier,TRUE,95,Paid,AB234
159,42,Incorrect Rates,Agreed free time not applied,FALSE,96,Unpaid,AB334
160,41,Incorrect Rates,Charged due to delay by carrier,FALSE,97,Paid,AB123
161,40,Already Paid,Duplicate Invoice,TRUE,98,Paid,AB234
162,39,Already Paid,Payment made to vendor,TRUE,99,Unpaid,AB334
163,38,Already Paid,Payment made to terminal,TRUE,100,Paid,AB123
164,37,Incorrect Payer,NA,FALSE,101,Paid,AB234
165,36,Missing Information,Time of Departure/Arrival,FALSE,102,Unpaid,AB334
166,35,Missing Information,Place of receipt/destination,TRUE,103,Paid,AB123
167,34,Missing Information,Reference Number Missing,TRUE,104,Paid,AB234
168,33,Missing Information,Container number missing,TRUE,105,Unpaid,AB334
169,32,Missing Information,Share more invioce details,FALSE,106,Paid,AB123
170,31,Incorrect Rates,Contractual rate not applied,FALSE,107,Paid,AB234
171,30,Incorrect Rates,Container rolled by carrier,TRUE,108,Unpaid,AB334
172,29,Incorrect Rates,Agreed free time not applied,TRUE,109,Paid,AB123
173,28,Incorrect Rates,Charged due to delay by carrier,TRUE,110,Paid,AB234
174,27,Already Paid,Duplicate Invoice,FALSE,111,Unpaid,AB334
175,26,Already Paid,Payment made to vendor,FALSE,112,Paid,AB123
176,25,Already Paid,Payment made to terminal,TRUE,113,Paid,AB234
177,24,Incorrect Payer,NA,TRUE,114,Unpaid,AB334
178,23,Missing Information,Time of Departure/Arrival,TRUE,115,Paid,AB123
179,22,Missing Information,Place of receipt/destination,FALSE,116,Paid,AB234
180,21,Missing Information,Reference Number Missing,FALSE,117,Unpaid,AB334
181,20,Missing Information,Container number missing,TRUE,118,Paid,AB123
182,19,Missing Information,Share more invioce details,TRUE,119,Paid,AB234
183,18,Incorrect Rates,Contractual rate not applied,TRUE,120,Unpaid,AB334
184,17,Incorrect Rates,Container rolled by carrier,FALSE,121,Paid,AB123
185,16,Incorrect Rates,Agreed free time not applied,FALSE,122,Paid,AB234
186,15,Incorrect Rates,Charged due to delay by carrier,TRUE,123,Unpaid,AB334
187,14,Already Paid,Duplicate Invoice,TRUE,124,Paid,AB123
188,13,Already Paid,Payment made to vendor,TRUE,125,Paid,AB234
189,12,Already Paid,Payment made to terminal,FALSE,126,Unpaid,AB334
190,11,Incorrect Payer,NA,FALSE,127,Paid,AB123
191,10,Missing Information,Time of Departure/Arrival,TRUE,128,Paid,AB234
192,9,Missing Information,Place of receipt/destination,TRUE,129,Unpaid,AB334
193,8,Missing Information,Reference Number Missing,TRUE,130,Paid,AB123
194,7,Missing Information,Container number missing,FALSE,131,Paid,AB234
195,6,Missing Information,Share more invioce details,FALSE,132,Unpaid,AB334
196,5,Incorrect Rates,Contractual rate not applied,TRUE,133,Paid,AB123
197,4,Incorrect Rates,Container rolled by carrier,TRUE,134,Paid,AB234
198,3,Incorrect Rates,Agreed free time not applied,TRUE,135,Unpaid,AB334
199,2,Incorrect Rates,Charged due to delay by carrier,FALSE,136,Paid,AB123
200,1,Already Paid,Duplicate Invoice,FALSE,137,Paid,AB234
